lambda,case_A,case_B
1445,0.254,0.295
1446,0.254,0.295
1447,0.253,0.295
1448,0.253,0.295
1449,0.253,0.295
1450,0.253,0.295
1451,0.253,0.295
1452,0.253,0.295
1453,0.253,0.295
1454,0.253,0.295
1455,0.253,0.295
1456,0.253,0.296
1457,0.253,0.296
1458,0.254,0.296
1459,0.254,0.297
1460,0.254,0.297
1461,0.255,0.298
1462,0.256,0.298
1463,0.257,0.299
1464,0.257,0.3
1465,0.258,0.3
1466,0.259,0.301
1467,0.261,0.302
1468,0.262,0.303
1469,0.263,0.304
1470,0.265,0.306
1471,0.266,0.307
1472,0.268,0.308
1473,0.27,0.31
1474,0.271,0.311
1475,0.273,0.312
1476,0.275,0.314
1477,0.277,0.315
1478,0.279,0.317
1479,0.281,0.319
1480,0.2829,0.32
1481,0.2859,0.322
1482,0.288,0.324
1483,0.29,0.326
1484,0.292,0.327
1485,0.295,0.329
1486,0.297,0.331
1487,0.299,0.333
1488,0.302,0.335
1489,0.304,0.337
1490,0.307,0.339
1491,0.309,0.34
1492,0.312,0.342
1493,0.314,0.3439
1494,0.317,0.3459
1495,0.319,0.3479
1496,0.322,0.35
1497,0.325,0.352
1498,0.327,0.354
1499,0.33,0.356
1500,0.333,0.358
1501,0.335,0.36
1502,0.338,0.363
1503,0.341,0.365
1504,0.343,0.367
1505,0.3459,0.369
1506,0.3489,0.371
1507,0.352,0.373
1508,0.354,0.375
1509,0.357,0.377
1510,0.36,0.379
1511,0.362,0.381
1512,0.365,0.383
1513,0.368,0.385
1514,0.37,0.387
1515,0.373,0.389
1516,0.376,0.392
1517,0.378,0.394
1518,0.381,0.396
1519,0.384,0.398
1520,0.387,0.4
1521,0.389,0.402
1522,0.392,0.404
1523,0.395,0.406
1524,0.397,0.4079
1525,0.4,0.41
1526,0.402,0.412
1527,0.405,0.414
1528,0.4079,0.416
1529,0.41,0.418
1530,0.413,0.42
1531,0.415,0.422
1532,0.418,0.424
1533,0.42,0.426
1534,0.423,0.428
1535,0.425,0.43
1536,0.428,0.432
1537,0.43,0.433
1538,0.432,0.435
1539,0.435,0.437
1540,0.437,0.439
1541,0.44,0.441
1542,0.442,0.443
1543,0.444,0.445
1544,0.447,0.447
1545,0.449,0.448
1546,0.451,0.45
1547,0.454,0.452
1548,0.456,0.454
1549,0.458,0.456
1550,0.46,0.457
1551,0.463,0.459
1552,0.465,0.461
1553,0.467,0.462
1554,0.469,0.464
1555,0.471,0.466
1556,0.473,0.468
1557,0.475,0.469
1558,0.477,0.471
1559,0.479,0.472
1560,0.481,0.474
1561,0.483,0.475
1562,0.485,0.477
1563,0.487,0.478
1564,0.489,0.48
1565,0.491,0.481
1566,0.493,0.483
1567,0.495,0.484
1568,0.497,0.486
1569,0.499,0.487
1570,0.5,0.489
1571,0.502,0.49
1572,0.504,0.492
1573,0.506,0.493
1574,0.508,0.494
1575,0.509,0.496
1576,0.511,0.497
1577,0.513,0.498
1578,0.514,0.5
1579,0.516,0.501
1580,0.518,0.502
1581,0.519,0.504
1582,0.521,0.505
1583,0.523,0.506
1584,0.524,0.507
1585,0.526,0.509
1586,0.527,0.51
1587,0.529,0.511
1588,0.53,0.512
1589,0.532,0.514
1590,0.533,0.515
1591,0.535,0.516
1592,0.536,0.517
1593,0.538,0.518
1594,0.539,0.519
1595,0.541,0.52
1596,0.542,0.521
1597,0.544,0.522
1598,0.545,0.524
1599,0.546,0.525
1600,0.547,0.526
1601,0.549,0.527
1602,0.55,0.528
1603,0.551,0.529
1604,0.553,0.53
1605,0.554,0.531
1606,0.555,0.532
1607,0.557,0.533
1608,0.558,0.533
1609,0.559,0.534
1610,0.56,0.535
1611,0.561,0.536
1612,0.562,0.537
1613,0.5639,0.538
1614,0.5649,0.539
1615,0.5659,0.54
1616,0.5669,0.54
1617,0.5679,0.541
1618,0.5689,0.542
1619,0.5699,0.543
1620,0.5709,0.544
1621,0.5719,0.544
1622,0.5729,0.545
1623,0.574,0.546
1624,0.575,0.546
1625,0.576,0.547
1626,0.577,0.548
1627,0.578,0.548
1628,0.579,0.549
1629,0.579,0.55
1630,0.58,0.55
1631,0.581,0.551
1632,0.582,0.552
1633,0.583,0.552
1634,0.583,0.553
1635,0.584,0.553
1636,0.585,0.554
1637,0.586,0.555
1638,0.586,0.555
1639,0.587,0.556
1640,0.588,0.556
1641,0.588,0.556
1642,0.589,0.557
1643,0.589,0.557
1644,0.59,0.558
1645,0.59,0.558
1646,0.591,0.559
1647,0.591,0.559
1648,0.592,0.559
1649,0.592,0.56
1650,0.592,0.56
1651,0.593,0.56
1652,0.593,0.561
1653,0.593,0.561
1654,0.593,0.561
1655,0.594,0.562
1656,0.594,0.562
1657,0.594,0.562
1658,0.594,0.562
1659,0.595,0.562
1660,0.595,0.562
1661,0.595,0.562
1662,0.595,0.562
1663,0.595,0.562
1664,0.595,0.5629
1665,0.595,0.5629
1666,0.595,0.5629
1667,0.595,0.5629
1668,0.595,0.5629
